Rank,Account,Title,Link,followers,Views avg.,Likes avg.,Comments avg.,Shares avg.,awg_engagement_rate,biography,influencer_category,topic,matched_keywords
241,joaoferdnan,JoÃƒÂ£o Ferdnan,https://www.tiktok.com/@joaoferdnan,7100000.0,2100000.0,353900.0,6200.0,11200.0,0.052295775,Usuario creativo que fusiona comedia fÃƒÂ­sica con contenido visualmente exagerado.,Mega Influencer,Vehicle & Transportation,['coches']
242,ser_jay,Hello ItÃ¢â‚¬â„¢s me SerJay,https://www.tiktok.com/@ser_jay,4400000.0,2500000.0,448200.0,2800.0,8700.0,0.104477273,Creador que comparte bromas callejeras y reacciones cÃƒÂ³micas.,Mega Influencer,Travel,['viajes']
243,maiaknight,Maia Knight,https://www.tiktok.com/@maiaknight,7200000.0,4200000.0,729600.0,3000.0,1100.0,0.101902778,Influencer musical con covers originales y colaboraciones acÃƒÂºsticas.,Mega Influencer,Health,['salud']
244,xpersss,Ã°ÂÂÂ¨Ã°ÂÂÂ¯Ã°ÂÂÅ¾Ã°ÂÂÂ«Ã°ÂÂÂ¥Ã°ÂÂÅ¡Ã°ÂÂÂ²Ã¢â‚¬â„¢Ã°ÂÂÂ¬,https://www.tiktok.com/@xpersss,599700.0,2500000.0,453600.0,1800.0,9300.0,0.774887444,Cuenta de baile viral con coreografÃƒÂ­as urbanas y gran energÃƒÂ­a.,Macro Influencer,Baby Kids & Maternity,['maternidad']
"245,trevorwallace,trevor wallace,https://www.tiktok.com/@trevorwallace,6900000.0,3000000.0,392600.0,1300.0,9400.0,0.058449275,""Perfil que mezcla humor fÃƒÂ­sico, disfraces y situaciones absurdas."",Mega Influencer,Life Services,['viajes']"
246,p0_2,Ã™â€¦Ã˜Â´Ã˜Â§Ã˜Â±Ã™Å  Ã˜Â¨Ã™â€  Ã˜Â¹Ã˜Â¨Ã˜Â¯Ã˜Â§Ã™â€žÃ˜Â¹Ã˜Â²Ã™Å Ã˜Â²    -,https://www.tiktok.com/@p0_2,1300000.0,4400000.0,219800.0,11400.0,1700.0,0.179153846,Artista visual que comparte animaciones breves y loops creativos.,Mega Influencer,Financial Services,['finanzas']
247,i_am_doshik1,i_am_doshik,https://www.tiktok.com/@i_am_doshik1,18300000.0,4000000.0,430500.0,6300.0,1000.0,0.023923497,Creador de contenido que imita situaciones escolares con humor crudo.,Mega Influencer,Travel,['viajes']
248,francoescamillaofficial,Franco Escamilla,https://www.tiktok.com/@francoescamillaofficial,10900000.0,3800000.0,497900.0,762.0,5800.0,0.046280917,Influencer con enfoque en estilo de vida lujoso y vlogs motivacionales.,Mega Influencer,Pets,['recetas']
249,honeybobabear,HoneyBobaBear,https://www.tiktok.com/@honeybobabear,7200000.0,5200000.0,620000.0,3000.0,823.0,0.086642083,Usuario que dramatiza conversaciones comunes con humor exagerado.,Mega Influencer,Travel,['viajes']
"250,jackjos3ph,Jack Joseph,https://www.tiktok.com/@jackjos3ph,2300000.0,2400000.0,327500.0,5000.0,10700.0,0.149217391,""Perfil que publica contenido sobre moda, belleza y estilo personal."",Mega Influencer,Games,['videojuegos']"
251,nikkietutorials,nikkietutorials,https://www.tiktok.com/@nikkietutorials,4800000.0,4100000.0,628300.0,3200.0,1600.0,0.131895833,Creador que representa situaciones de pareja con comedia visual.,Mega Influencer,News & Entertainment,['fÃºtbol']
252,cellat36,cellat36,https://www.tiktok.com/@cellat36,8100000.0,3500000.0,252700.0,10700.0,3100.0,0.032901235,Cuenta enfocada en humor multicultural y bromas entre amigos.,Mega Influencer,Life Services,['manualidades']
253,claragnds,Maria Clara Garcia,https://www.tiktok.com/@claragnds,15200000.0,3400000.0,401100.0,6400.0,2500.0,0.026973684,Creador que realiza lip-sync y bailes con humor y espontaneidad.,Mega Influencer,Health,['salud']
254,ericfinchofficial,Eric Finch,https://www.tiktok.com/@ericfinchofficial,2700000.0,6100000.0,213200.0,2400.0,7000.0,0.082444444,Usuario con estilo alternativo que publica reflexiones y humor sarcÃƒÂ¡stico.,Mega Influencer,Health,['salud']
255,jbdjebb,Jean-Baptiste Djebbari,https://www.tiktok.com/@jbdjebb,810000.0,2800000.0,486700.0,6800.0,2200.0,0.611975309,Influencer que dramatiza mensajes de texto y chats graciosos.,Macro Influencer,Business Services,['manualidades']
256,basechkaa,basechka,https://www.tiktok.com/@basechkaa,107900.0,2300000.0,432700.0,4800.0,7400.0,4.12326228,Cuenta con contenido de horror corto y atmÃƒÂ³sfera misteriosa.,Mid Influencer,Home Improvement,['decoraciÃ³n']
257,ya_gazdanova,ÃÂÃÂ¸ÃÂ½ÃÂ° Ãâ€œÃÂ°ÃÂ·ÃÂ´ÃÂ°ÃÂ½ÃÂ¾ÃÂ²ÃÂ°,https://www.tiktok.com/@ya_gazdanova,3000000.0,3100000.0,196000.0,865.0,18600.0,0.071821667,Usuario que representa escenas de familia con parodia dramÃƒÂ¡tica.,Mega Influencer,Food & Beverage,['recetas']
258,rud.petruchi,RAÃ¢â€žÂ¢,https://www.tiktok.com/@rud.petruchi,178300.0,3300000.0,459500.0,3200.0,4600.0,2.620863713,Cuenta de sketches rÃƒÂ¡pidos sobre la vida universitaria.,Mid Influencer,Health,['salud']
"259,vhongx44,Vhong Navarro,https://www.tiktok.com/@vhongx44,5100000.0,4800000.0,524800.0,2700.0,2000.0,0.103823529,""Perfil que fusiona baile, moda y estilo personal llamativo."",Mega Influencer,News & Entertainment,['mÃºsica']"
260,jeffthekiller_xd1,jeff the killer Ã°Å¸â€ÂªÃ°Å¸â€“Â¤,https://www.tiktok.com/@jeffthekiller_xd1,592800.0,2900000.0,439500.0,6100.0,3100.0,0.756916329,Creador que reacciona a tendencias con comentarios irÃƒÂ³nicos.,Macro Influencer,Business Services,['tecnologÃ­a']
261,antonioslimgovea,antonioslimgovea,https://www.tiktok.com/@antonioslimgovea,7100000.0,3200000.0,459600.0,1700.0,6200.0,0.06584507,Cuenta que promueve positivismo corporal y confianza personal.,Mega Influencer,Tech & Electronics,['mÃºsica']
262,rayssabuq,Rayssa Buq,https://www.tiktok.com/@rayssabuq,5000000.0,3000000.0,403000.0,5300.0,4200.0,0.0825,Perfil de ASMR y efectos visuales relajantes.,Mega Influencer,Household Products,['limpieza']
263,josh.zilberberg,Josh Zilberberg,https://www.tiktok.com/@josh.zilberberg,2500000.0,2100000.0,259100.0,915.0,20000.0,0.112006,Influencer de comedia con personajes inventados y situaciones absurdas.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
264,tommyinnit,Tommy,https://www.tiktok.com/@tommyinnit,11200000.0,2400000.0,524700.0,7000.0,2000.0,0.047651786,Usuario que dramatiza la vida cotidiana con expresividad intensa.,Mega Influencer,Food & Beverage,['recetas']
265,thesierracapri,thesierracapri,https://www.tiktok.com/@thesierracapri,2200000.0,4400000.0,889200.0,2200.0,673.0,0.405487727,Perfil que publica recetas simples con estilo familiar.,Mega Influencer,Home Improvement,['decoraciÃ³n']
266,yailinlamasviraloficial_,Yailin La MÃƒÂ¡s Viral,https://www.tiktok.com/@yailinlamasviraloficial_,1800000.0,7500000.0,208400.0,5600.0,1600.0,0.119777778,Creador que relata anÃƒÂ©cdotas reales con humor y sinceridad.,Mega Influencer,Business Services,['negocios']
267,neildegrassetyson,StarTalk,https://www.tiktok.com/@neildegrassetyson,3800000.0,2300000.0,299700.0,6600.0,10000.0,0.083236842,Cuenta de humor visual con gestos y ediciÃƒÂ³n rÃƒÂ¡pida.,Mega Influencer,Health,['maternidad']
268,dovecameron,Dove Cameron,https://www.tiktok.com/@dovecameron,7300000.0,2400000.0,588500.0,6400.0,1400.0,0.081684932,Perfil que fusiona moda de calle con narrativas coreogrÃƒÂ¡ficas.,Mega Influencer,Beauty & Personal Care,['maquillaje']
269,pollerocho,pollerocho,https://www.tiktok.com/@pollerocho,2600000.0,3200000.0,429500.0,1600.0,6500.0,0.168307692,Creador que comparte reflexiones diarias y pensamientos profundos.,Mega Influencer,Games,['videojuegos']
270,bretmanrock,bretmanrock,https://www.tiktok.com/@bretmanrock,13900000.0,3700000.0,598600.0,2700.0,2300.0,0.04342446,Cuenta de contenido absurdo y bromas en voz baja.,Mega Influencer,Travel,['viajes']
271,thee.marlie.b,Big Merla,https://www.tiktok.com/@thee.marlie.b,1700000.0,1900000.0,201700.0,2500.0,26100.0,0.135470588,Usuario que explora estÃƒÂ©tica visual y estilo retro.,Mega Influencer,Beauty & Personal Care,['maquillaje']
272,sabrinacarpenter,Sabrina Carpenter,https://www.tiktok.com/@sabrinacarpenter,11700000.0,3700000.0,474600.0,4400.0,1900.0,0.041102564,Perfil que dramatiza temas escolares en clave cÃƒÂ³mica.,Mega Influencer,News & Entertainment,['mÃºsica']
273,andcarli,Anderson Carli,https://www.tiktok.com/@andcarli,4000000.0,10100000.0,338200.0,2100.0,1000.0,0.085325,Creador con enfoque en la vida de soltero con sketches divertidos.,Mega Influencer,Food & Beverage,['recetas']
"274,its_darcilynne,Darci Lynne,https://www.tiktok.com/@its_darcilynne,3900000.0,2400000.0,838700.0,3600.0,1900.0,0.216461538,""Cuenta con consejos de estilo, maquillaje y cuidado personal."",Mega Influencer,Business Services,['negocios']"
275,artbydemarcusshawn,DemarcusShawn,https://www.tiktok.com/@artbydemarcusshawn,5800000.0,2500000.0,337000.0,4400.0,8200.0,0.060275862,Creador que transforma situaciones incÃƒÂ³modas en sketches virales.,Mega Influencer,Apparel & Accessories,['moda']
276,limeu,LIMEU,https://www.tiktok.com/@limeu,615600.0,2700000.0,456700.0,2500.0,6000.0,0.75568551,Perfil que reacciona a fails con expresiones ÃƒÂºnicas.,Macro Influencer,Tech & Electronics,['tecnologÃ­a']
277,official_kep1er,Kep1er,https://www.tiktok.com/@official_kep1er,2800000.0,3300000.0,489700.0,3900.0,2700.0,0.17725,Usuario que comparte tips de estudio y organizaciÃƒÂ³n escolar.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
278,rodezel,rodezel,https://www.tiktok.com/@rodezel,1200000.0,2700000.0,497000.0,3400.0,4500.0,0.42075,Cuenta de humor de oficina y cultura corporativa.,Mega Influencer,Health,['salud']
279,willuzi,Willypoo,https://www.tiktok.com/@willuzi,1200000.0,1700000.0,367000.0,8900.0,8400.0,0.32025,Perfil que parodia escenas de pelÃƒÂ­culas con bajo presupuesto.,Mega Influencer,Financial Services,['finanzas']
280,junya1gou,Junya/Ã£ÂËœÃ£â€šâ€¦Ã£â€šâ€œÃ£â€šâ€ž,https://www.tiktok.com/@junya1gou,3800000.0,5300000.0,184100.0,5900.0,4800.0,0.004716707,Creador que narra sueÃƒÂ±os y visiones con narrativa onÃƒÂ­rica.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
281,rachaeloneil,Rachael O'Neil,https://www.tiktok.com/@rachaeloneil,907500.0,2800000.0,511500.0,3500.0,3800.0,0.571680441,Cuenta con retos virales y dinÃƒÂ¡micas con la audiencia.,Macro Influencer,Games,['fÃºtbol']
282,jacksepticeye,Jacksepticeye,https://www.tiktok.com/@jacksepticeye,3600000.0,2700000.0,486000.0,5400.0,2400.0,0.137166667,Perfil que dramatiza rupturas amorosas con sÃƒÂ¡tira juvenil.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
283,daniel.khosravi,Daniel Khosravi,https://www.tiktok.com/@daniel.khosravi,3200000.0,1700000.0,238200.0,6200.0,19200.0,0.082375,Usuario que representa personajes de barrio con humor criollo.,Mega Influencer,Financial Services,['finanzas']
284,hmg....4,fourhmg,https://www.tiktok.com/@hmg....4,1700000.0,2700000.0,312200.0,5700.0,6400.0,0.190764706,Creador que imita influencers con parodias visuales.,Mega Influencer,Baby Kids & Maternity,['fÃºtbol']
285,hannahowo6669,hannahÃ¢â„¢Â¡,https://www.tiktok.com/@hannahowo6669,5400000.0,3100000.0,344400.0,5100.0,4600.0,0.065574074,Cuenta que representa relaciones de hermanos con drama y humor.,Mega Influencer,Business Services,['negocios']
286,jdiasss_,JoÃƒÂ£o Dias,https://www.tiktok.com/@jdiasss_,6800000.0,2800000.0,502800.0,4900.0,2300.0,0.075,Perfil que explora cultura alternativa y tendencias emergentes.,Mega Influencer,Beauty & Personal Care,['maquillaje']
287,flavinhalouise,Flavinhalouise,https://www.tiktok.com/@flavinhalouise,9900000.0,3500000.0,309400.0,2200.0,7200.0,0.03220202,Usuario que analiza el comportamiento humano con humor escÃƒÂ©nico.,Mega Influencer,Household Products,['decoraciÃ³n']
288,edgardumali,Choox TV,https://www.tiktok.com/@edgardumali,7400000.0,3300000.0,385000.0,5700.0,2200.0,0.053094595,Creador que transforma problemas cotidianos en monÃƒÂ³logos cÃƒÂ³micos.,Mega Influencer,Business Services,['negocios']
289,mensagensprclaudioduarte,Francisca,https://www.tiktok.com/@mensagensprclaudioduarte,1600000.0,1700000.0,131500.0,484.0,45100.0,0.1106775,Cuenta sobre el crecimiento personal con reflexiÃƒÂ³n juvenil.,Mega Influencer,Household Products,['limpieza']
290,jombospice,JOMBOSPICE,https://www.tiktok.com/@jombospice,6700000.0,3000000.0,348700.0,7000.0,2800.0,0.053507463,Perfil que combina moda urbana y mÃƒÂºsica hip-hop.,Mega Influencer,Beauty & Personal Care,['maquillaje']
291,belinaysandikci,BELÃ„Â°NAY SANDIKÃƒâ€¡I,https://www.tiktok.com/@belinaysandikci,1000000.0,3300000.0,291800.0,1600.0,8700.0,0.3021,Creador que interpreta personajes infantiles en tono irÃƒÂ³nico.,Macro Influencer,Travel,['tecnologÃ­a']
292,danielarodrice,Daniela Rodrice,https://www.tiktok.com/@danielarodrice,9600000.0,5300000.0,789700.0,1600.0,790.0,0.082509375,Cuenta que parodia roles de gÃƒÂ©nero en la sociedad actual.,Mega Influencer,Household Products,['limpieza']
293,laurahfritz,laura & lena,https://www.tiktok.com/@laurahfritz,2400000.0,3100000.0,522000.0,2200.0,4000.0,0.220083333,Perfil que mezcla danza experimental y escenografÃƒÂ­a casera.,Mega Influencer,Beauty & Personal Care,['maquillaje']
294,whoamirony,Irony,https://www.tiktok.com/@whoamirony,293000.0,2100000.0,903300.0,2200.0,3000.0,3.100682594,Usuario que hace reseÃƒÂ±as de productos con humor honesto.,Mid Influencer,Home Improvement,['decoraciÃ³n']
295,iamcindymiranda,cindy,https://www.tiktok.com/@iamcindymiranda,350800.0,2200000.0,247600.0,8000.0,9800.0,0.756556442,Creador que dramatiza visitas al doctor y situaciones mÃƒÂ©dicas.,Mid Influencer,Business Services,['mÃºsica']
296,lizzo,lizzo,https://www.tiktok.com/@lizzo,3800000.0,3000000.0,604400.0,4300.0,1100.0,0.029038095,Perfil que juega con clichÃƒÂ©s cinematogrÃƒÂ¡ficos de forma creativa.,Mega Influencer,Music & Entertainment,[]
297,sonyakisa8,Cat Sonya,https://www.tiktok.com/@sonyakisa8,16000000.0,4300000.0,315900.0,1000.0,6100.0,0.0201875,Cuenta que usa objetos cotidianos para hacer arte performÃƒÂ¡tico.,Mega Influencer,Sports & Outdoor,['tecnologÃ­a']
298,fadlyfsl_,band1t Ã°Å¸ÂÂ,https://www.tiktok.com/@fadlyfsl_,2100000.0,4700000.0,531700.0,2800.0,1200.0,0.255095238,Usuario que crea contenido visual abstracto y atmosfÃƒÂ©rico.,Mega Influencer,Business Services,['negocios']
299,astrofalls_,astrofalls,https://www.tiktok.com/@astrofalls_,1500000.0,2000000.0,504300.0,6200.0,3100.0,0.3424,Creador que representa generaciones con humor comparativo.,Mega Influencer,Travel,['tecnologÃ­a']
300,nianaguerrero,Niana Guerrero,https://www.tiktok.com/@nianaguerrero,3800000.0,3600000.0,478900.0,3700.0,1900.0,0.016368243,Perfil que dramatiza la vida de mascotas en clave humana.,Mega Influencer,Education,['decoraciÃ³n']
301,lisav_,ÃÂ½Ã‘Æ’ ÃÂ»ÃÂ¸ÃÂ·,https://www.tiktok.com/@lisav_,1800000.0,2600000.0,541700.0,2900.0,3900.0,0.304722222,Cuenta que ofrece consejos irÃƒÂ³nicos con tono serio.,Mega Influencer,Home Improvement,['decoraciÃ³n']
302,michou_yt,Michou,https://www.tiktok.com/@michou_yt,6300000.0,3900000.0,515200.0,3400.0,1300.0,0.08252381,Creador que transforma canciones populares en escenas cÃƒÂ³micas.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
303,siscakohl,Sisca Kohl,https://www.tiktok.com/@siscakohl,10000000.0,3900000.0,370600.0,5300.0,1100.0,0.0377,Perfil que ofrece reflexiones sobre relaciones y emociones.,Mega Influencer,Sports & Outdoor,['decoraciÃ³n']
304,fabru_blacutt,Fabru,https://www.tiktok.com/@fabru_blacutt,16200000.0,5200000.0,426500.0,3500.0,775.0,0.026591049,Usuario que reacciona a tendencias con personajes excÃƒÂ©ntricos.,Mega Influencer,Travel,['viajes']
305,wenniedapoo,Ã©â„¢Ë†Ã¦â€“â€¡Ã©Â¾â„¢,https://www.tiktok.com/@wenniedapoo,313200.0,2700000.0,298900.0,4000.0,7400.0,0.990740741,Creador que parodia influencers de belleza y moda.,Mid Influencer,Life Services,['manualidades']
306,ratuauliaa22,ratuauliatp,https://www.tiktok.com/@ratuauliaa22,11600000.0,3400000.0,398600.0,5400.0,1400.0,0.034948276,Perfil que representa clases escolares con humor irÃƒÂ³nico.,Mega Influencer,Food & Beverage,['viajes']
307,chamberlin_kevin,Kevin Chamberlin,https://www.tiktok.com/@chamberlin_kevin,8200000.0,2100000.0,403900.0,8400.0,2700.0,0.050609756,Cuenta de humor incÃƒÂ³modo y silencios prolongados.,Mega Influencer,Life Services,['decoraciÃ³n']
308,oppomexico,OPPO MÃƒÂ©xico,https://www.tiktok.com/@oppomexico,290100.0,32200000.0,116700.0,1700.0,771.0,0.41079283,Creador que dramatiza dilemas adolescentes con exageraciÃƒÂ³n.,Mid Influencer,Financial Services,['finanzas']
309,ayuwisya666,ayuwisya,https://www.tiktok.com/@ayuwisya666,1500000.0,3200000.0,380500.0,6300.0,1200.0,0.258666667,Perfil que mezcla arte dramÃƒÂ¡tico con comedia millennial.,Mega Influencer,Financial Services,['finanzas']
"310,com.yuma1214,Ã£â‚¬ÂÃ£â€šÂ³Ã£Æ’Â Ã£Æ’â€°Ã£Æ’Æ’Ã£Æ’Ë†Ã£â‚¬â€˜Ã£â€šâ€ Ã£Ââ€ Ã£ÂÂ¾,https://www.tiktok.com/@com.yuma1214,746400.0,2200000.0,332400.0,7800.0,4600.0,0.461950697,""Cuenta sobre amistad, citas y conflictos cotidianos."",Macro Influencer,Apparel & Accessories,['recetas']"
311,dilanjaniyar,Emang namanya Dilan,https://www.tiktok.com/@dilanjaniyar,1500000.0,4200000.0,499300.0,3600.0,722.0,0.335748,Creador que representa escenas de supermercado con parodia.,Mega Influencer,Music & Entertainment,['tecnologÃ­a']
312,shabdanovaaa,SHABDANOVAaa,https://www.tiktok.com/@shabdanovaaa,640500.0,3000000.0,300400.0,564.0,9400.0,0.484565183,Perfil con bromas entre pareja y rutinas exageradas.,Macro Influencer,Music & Entertainment,[]
313,slavamarlow,ÃÅ¾Ã‘â€šÃÂ²Ã‘â‚¬ÃÂ°Ã‘â€šÃÂ¸Ã‘â€šÃÂµÃÂ»Ã‘Å’ÃÂ½Ã‘â€¹ÃÂµ ÃÂ²ÃÂ°ÃÂ¹ÃÂ½Ã‘â€¹,https://www.tiktok.com/@slavamarlow,3600000.0,6900000.0,450300.0,2300.0,621.0,0.125894722,Usuario que transforma gestos en arte de comedia.,Mega Influencer,News & Entertainment,['mÃºsica']
314,jahdedios.77,jahdedios,https://www.tiktok.com/@jahdedios.77,795300.0,1500000.0,350500.0,13900.0,3700.0,0.46284421,Cuenta sobre ansiedad social representada con humor grÃƒÂ¡fico.,Macro Influencer,Home Improvement,['decoraciÃ³n']
315,cesarpantoja.n,Cesar Pantoja,https://www.tiktok.com/@cesarpantoja.n,12000000.0,3000000.0,413500.0,6900.0,348.0,0.035062333,Perfil que dramatiza entrevistas laborales con ironÃƒÂ­a.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
316,alexwaarren,Alex warren,https://www.tiktok.com/@alexwaarren,14800000.0,4700000.0,862400.0,1400.0,783.0,0.05841777,Creador que imita acentos y costumbres regionales.,Mega Influencer,Health,['salud']
317,onlyjayus,Isabella Avila,https://www.tiktok.com/@onlyjayus,17100000.0,2400000.0,383700.0,6200.0,3400.0,0.023,Cuenta sobre situaciones incÃƒÂ³modas en reuniones sociales.,Mega Influencer,Tech & Electronics,['mÃºsica']
318,brentfordfc,Brentford FC,https://www.tiktok.com/@brentfordfc,762600.0,2600000.0,308200.0,6500.0,4500.0,0.418568057,Usuario que comparte momentos reflexivos con humor absurdo.,Macro Influencer,Financial Services,['finanzas']
319,codenamejesse,Jesse Hill,https://www.tiktok.com/@codenamejesse,1300000.0,2700000.0,491700.0,3300.0,3300.0,0.383307692,Creador que representa problemas cotidianos con memes en vivo.,Mega Influencer,Sports & Outdoor,['viajes']
320,h2woofficial,H2WO,https://www.tiktok.com/@h2woofficial,4900000.0,3500000.0,438800.0,3800.0,1900.0,0.090714286,Cuenta que dramatiza clases online con parodias visuales.,Mega Influencer,Life Services,['fÃºtbol']
321,misskatiebug,( Ã‹Ëœ Ã‚Â³Ã‹Ëœ)Ã¢â„¢Â¥Ã¯Â¸Å½,https://www.tiktok.com/@misskatiebug,820100.0,1400000.0,323200.0,6900.0,12400.0,0.417631996,Perfil que hace humor sobre apps de citas y relaciones.,Macro Influencer,Apparel & Accessories,['moda']
322,_tusya_kiskis,_Tusya_kiskis,https://www.tiktok.com/@_tusya_kiskis,5600000.0,2400000.0,247800.0,3200.0,11400.0,0.046857143,Creador que reacciona a contenido bizarro de internet.,Mega Influencer,Education,['tecnologÃ­a']
323,jasonderulo,Jason Derulo,https://www.tiktok.com/@jasonderulo,3800000.0,3200000.0,452000.0,4000.0,1900.0,0.008925926,Cuenta con efectos especiales caseros y narrativa surrealista.,Mega Influencer,Pets,['mascota']
324,brandonspam_,Brandon Conner,https://www.tiktok.com/@brandonspam_,6800000.0,3700000.0,453300.0,4200.0,862.0,0.067406176,Perfil de humor estudiantil con sketches escolares.,Mega Influencer,Education,['viajes']
325,brentrivera,Brent Rivera,https://www.tiktok.com/@brentrivera,3800000.0,3800000.0,524600.0,2800.0,1400.0,0.012471698,Usuario que parodia moda de pasarela en casa.,Mega Influencer,Vehicle & Transportation,['coches']
326,ilusha_help,ilusha_help,https://www.tiktok.com/@ilusha_help,4300000.0,4400000.0,145700.0,2000.0,10900.0,0.036883721,Creador que simula vlogs de viaje con humor desde casa.,Mega Influencer,Life Services,['manualidades']
327,cbum,Chris Bumstead,https://www.tiktok.com/@cbum,1400000.0,3000000.0,370900.0,2400.0,5200.0,0.270357143,Cuenta que comparte la vida de mascotas con doblajes.,Mega Influencer,Home Improvement,['decoraciÃ³n']
328,alaa.ayyman,ALaa Ayman,https://www.tiktok.com/@alaa.ayyman,7400000.0,5100000.0,412400.0,2200.0,1700.0,0.056256757,Perfil que dramatiza celebraciones familiares con comedia.,Mega Influencer,Food & Beverage,['fÃºtbol']
329,marinemammalrescue,Marine Mammal Rescue,https://www.tiktok.com/@marinemammalrescue,1500000.0,1300000.0,335900.0,3800.0,14900.0,0.2364,Usuario que mezcla hip hop y actuaciones teatrales.,Mega Influencer,Education,['decoraciÃ³n']
330,phamvinh99,PhÃ¡ÂºÂ¡m Vinh,https://www.tiktok.com/@phamvinh99,2400000.0,4500000.0,442200.0,2700.0,1500.0,0.186,Creador que representa situaciones con humor de oficina.,Mega Influencer,Life Services,['manualidades']
"331,anisatcheba,anis_atc,https://www.tiktok.com/@anisatcheba,779600.0,2400000.0,147500.0,3200.0,20100.0,0.219086711,""Perfil con contenido emocional, rupturas y superaciÃƒÂ³n."",Macro Influencer,Baby Kids & Maternity,['maternidad']"
332,thefatkage,FatKage,https://www.tiktok.com/@thefatkage,652700.0,2800000.0,490900.0,3200.0,2600.0,0.760992799,Cuenta que dramatiza drama adolescente con estÃƒÂ©tica vintage.,Macro Influencer,Food & Beverage,['maquillaje']
333,jack.wright,jack wright,https://www.tiktok.com/@jack.wright,10200000.0,3800000.0,491600.0,3700.0,601.0,0.048617745,Creador que transforma la rutina diaria en miniseries.,Mega Influencer,Life Services,['manualidades']
334,baraa.bolat,@baraabolat,https://www.tiktok.com/@baraa.bolat,1100000.0,4800000.0,200500.0,4800.0,3600.0,0.189909091,Cuenta de parodia de influencers con baja producciÃƒÂ³n.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
335,lights.are.off,LIGHTS ARE OFF,https://www.tiktok.com/@lights.are.off,18100000.0,2800000.0,357300.0,4700.0,3300.0,0.02018232,Perfil que mezcla poesÃƒÂ­a visual con humor absurdo.,Mega Influencer,Travel,['viajes']
"336,pandkourt,Kourtney-Penelope,https://www.tiktok.com/@pandkourt,3000000.0,3900000.0,835900.0,2900.0,2500.0,0.279466667,""Kourtney y Penelope comparten momentos de vida familiar, estilo y cocina casera."",Mega Influencer,Education,['estudio']"
337,chang._.a,Ã¬Â°Â½Ã­â€¢ËœCHANGHA,https://www.tiktok.com/@chang._.a,3800000.0,1900000.0,399500.0,9400.0,1100.0,0.020197044,Changha es un influencer coreano conocido por sus coreografÃƒÂ­as precisas y estilo visual.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
338,itsmatheuscosta,Matheus Costa,https://www.tiktok.com/@itsmatheuscosta,4100000.0,2400000.0,320500.0,3400.0,6900.0,0.080682927,Matheus Costa es un creador brasileÃƒÂ±o de contenido humorÃƒÂ­stico y lifestyle juvenil.,Mega Influencer,Music & Entertainment,[]
339,juliagisella,Julia Gisella,https://www.tiktok.com/@juliagisella,10000000.0,1500000.0,297000.0,6000.0,11700.0,0.03147,Julia Gisella combina arte y creatividad con ilustraciones y transformaciones visuales.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
"340,notshanebennett,Shane Bennett,https://www.tiktok.com/@notshanebennett,2000000.0,4100000.0,569800.0,2500.0,853.0,0.2865765,""Shane Bennett publica bromas, situaciones incÃƒÂ³modas y sketches absurdos."",Mega Influencer,News & Entertainment,['mÃºsica']"
341,39jeshi,jessy,https://www.tiktok.com/@39jeshi,2100000.0,1600000.0,641300.0,5600.0,2000.0,0.309,Influencer de estilo urbano con contenido de moda callejera y rutinas coreogrÃƒÂ¡ficas.,Mega Influencer,Games,['videojuegos']
342,emillyvickof,Emilly Vick,https://www.tiktok.com/@emillyvickof,8800000.0,6100000.0,522100.0,1600.0,902.0,0.059613864,Creador que dramatiza escenas de convivencia con humor exagerado.,Mega Influencer,Food & Beverage,['recetas']
343,haileybieber,Hailey Bieber,https://www.tiktok.com/@haileybieber,7400000.0,2600000.0,414500.0,3800.0,3300.0,0.056972973,Cuenta de humor visual basada en gestos expresivos y ediciÃƒÂ³n rÃƒÂ¡pida.,Mega Influencer,Travel,['maternidad']
344,robegrill,Roberto Morales,https://www.tiktok.com/@robegrill,9600000.0,3200000.0,387500.0,2800.0,3400.0,0.041010417,Perfil que combina efectos especiales caseros con narrativa cÃƒÂ³mica.,Mega Influencer,Music & Entertainment,[]
345,diegodiego_,Diego Cruz,https://www.tiktok.com/@diegodiego_,6900000.0,3100000.0,481400.0,3200.0,1900.0,0.070507246,Creador que mezcla mÃƒÂºsica pop con reflexiones personales.,Mega Influencer,Travel,['viajes']
346,nicollefigueroaa,Nicolle Figueroa,https://www.tiktok.com/@nicollefigueroaa,9100000.0,3700000.0,470100.0,3300.0,1100.0,0.052142857,Usuario que representa escenas de pareja con ironÃƒÂ­a juvenil.,Mega Influencer,Business Services,['negocios']
347,danythegaggio,Daniele Cabras,https://www.tiktok.com/@danythegaggio,2600000.0,1800000.0,269900.0,2900.0,12700.0,0.109807692,Cuenta dedicada a la cocina rÃƒÂ¡pida con recetas virales.,Mega Influencer,Financial Services,['finanzas']
